//
// strictly structured file, ise_msg_defs.dat, which defines the format of the
// OM-for-ISE API message definitions
// 
//	author		Neil Cossor
//	history :-
//
//	date	who		description
//	990615	NAC		module creation
//  990921			updated for new omex_usa.h. mc113->mo113, ma106, bo106 change
//  000105	NAC		update to OM v15.7 - first pass just updates changed messages
//                  major fix to ma102, which was very wrong
//					add bd111
//  000213			add field name for pad field in answer_instrument_group_da208_t
//  000327			add missing field at tail of BD5 (account type)
//  000420			add missing position limit in BI204
//	000425			fix om15-7-3 changes (fields from da203 to da210, bi210, some rearrangement)
//  000502			change opra strike and expiries to chars, not uint8, in bi202 and da202
//  000510			fix ua15.. did not have series struct in header
//  010226			update for 16.3... major update
//  010524			update for 16.5... major update
//  010628			update for OMupdate 20010628.. minor fixes
//  010709			add speedbump messages, only work with 16.5-1 back-end
//  0203xx			update for 20011204 Gemini
//
// file format is (space separated fields)
//
//		Start line character	Significance
//		--------------------	------------
//		"/"						comment, ignore whole line..so we can read as C comment
//		"M" or "m"				Message defn, 2nd field is message code
//								3rd field is number of fields
//								- which MUST be present before next "M" line
//								optional 4th field is string name of message (no spaces)
//		"F" or "f"				field of a API message,
//								2nd field is I or i for signed number,
//									or U or u for unsigned number,
//                                  or O or o for 8-byte orderID/transID (which may be supressed)
//									or C or c for one-byte character, no \0 trailer
//									or S or s for \0 terminated string, len includes \0
//									or P or p for pad, len = 1..3 (for quad alignment)
//									or A or a for (ascii) click-style, non NUL terminated string - exact size
//									or R or r for repeat count field, # of repeat fields
/										(implied) always occupies 4 bytes
//								3rd field is number of bytes if number,
//									or # chars if string - type S - includes space for \0's
//										unless type A, in case no space for NUL
//									or max REPEAT count if type R (e.g. 400)
//									always 1 if type C
//									always 2/4/8 if type U/I
//									always 1..3 if type P
//								optional 4th field is string name of field (no spaces)
//
//	NB Repeat counts must be 4-byte aligned, and must be the last (fixed) field in
//  a message, before the repeat fields. The repeat fields must be (tail) padded for 4-byte
//	alignment of the following repeat.
//
//		e.g.
//		M 2001 2 msg_order_action	Msg, code 2001, 2 fields to follow, name msg_order_action
//		F I 2 trade_type			2 byte signed numeric field, name trade_type
//		F S 7 ise_code				6 character string field, \0 terminated, name ise_code
//		M .... next message etc
//
//
// CLICK msgs - only used by ISESIM's logger.c module
// the next slab are all CLICK INPUT msgs..implicit trans hdr at start of all
//
m 2000 6 click_logon - NB CLICK logon uses NUL terminated strings, like MC strings
// NB first 4-byte type_u implicitly overlays 4-byte space of most 'normal' messages
f s 32 omni_username
f s 32 omni_password
f s 32 new_password
f s 129 gw_node
f s 21 gw_socket
f s 18 program ident of calling application
//
//
m 2001 0 click_logout
//
//
m 2002 9 click_series_query_segments
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 2 segment_number
f p 2 filler
//
//
m 2003 9 click_series_query_bin
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 2 segment_n
f u 1 bin
//
//
m 2004 11 click_query_broker_dq206 == query_broker_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 2 segment_number
f a 2 country_id_s
f a 5 ex_customer_s
f p 3 filler
//
//
m 2005 8 click_application_status
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f i 4 application_status
//
//
// mq102
m 2006 25 query_inactive_mq102_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 1 orderbook_c
f p 3 filler_3_s
// standard whose_t - 5 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f a 10 ex_client_s
	f p 2 filler
f o 8 order_number_u
f u 2 order_category_n
f u 1 bin_c
f u 1 bid_or_ask_c
// filter_series - standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
//
//
m 2007 10 query_missing_trade
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f i 4 sequence_first_i
f i 4 sequence_last_i
f a 8 date_s
//
//
m 2008 24 order_trans_mo101_t
// standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
